Attendance,coding,study_hrs,communication_skills,placement_status
89,5,2,5,0
72,8,1,8,1
76,4,6,7,1
71,5,1,2,0
67,5,4,9,1
67,2,10,2,1
94,3,6,5,1
59,7,9,4,1
97,5,2,1,0
75,6,5,5,1
99,3,7,3,1
52,2,6,8,1
95,2,1,3,0
55,9,10,6,1
93,9,7,6,1
